pair_id,is_duplicate
391129,1
248685,0
206159,0
30645,0
264489,1
120248,1
131722,1
185254,0
215256,0
383273,1
281845,1
79047,0
248161,0
62465,1
54456,1
242288,0
240687,0
143389,1
304289,0
64333,0
13530,0
138726,0
282533,1
210652,0
274539,1
383144,0
206403,0
368629,0
345759,0
298084,0
353601,0
160760,1
308981,0
93520,0
264632,1
93795,0
350064,0
258078,0
400265,0
333980,0
68887,0
150094,1
288832,0
151233,0
355031,1
305080,1
394755,0
282759,0
330107,0
163031,0
133088,0
315575,1
196913,1
214760,1
145910,0
362773,1
117809,1
375975,0
116843,0
60831,0
364027,0
157353,1
231113,0
152258,0
203808,0
188969,1
28806,0
314941,1
235913,0
361481,0
376034,1
245130,1
271697,0
195852,0
382829,1
248610,0
371960,0
306666,0
197787,0
297028,0
263207,0
367972,0
165350,0
279488,0
69936,1
144748,0
341888,0
387865,0
96138,0
326849,0
388358,0
91349,0
311858,1
193075,1
322479,0
244676,1
82528,1
51936,0
21745,0
194430,0
46040,0
286183,0
303872,0
66426,0
114755,1
43132,1
402944,0
9131,1
107928,0
270080,1
74448,0
297551,1
183852,1
200489,0
369675,1
399771,1
245472,1
295756,0
99161,1
230448,0
85678,1
139562,1
140990,0
25511,0
80052,0
103702,0
111076,0
40302,0
217325,0
378094,0
2522,0
325240,1
302796,0
68711,1
114672,0
198170,1
21852,1
250426,0
229909,0
306047,0
21146,1
165072,1
101105,0
311664,0
283516,1
66077,0
234808,0
92818,1
329214,0
219036,0
98258,0
167285,1
19939,0
206492,0
213283,0
220895,1
793,0
28339,1
90586,0
207289,1
188056,0
67305,0
175724,0
19328,0
343995,1
106457,0
136119,0
261323,0
50188,1
284816,0
101745,0
257603,0
209869,1
206075,1
14775,1
66715,1
193092,0
29457,0
125414,1
314727,0
361721,0
281239,0
377182,1
163177,0
236796,0
122706,0
181997,1
16155,0
355695,0
23799,1
209726,1
297280,1
186580,1
267143,0
48998,0
155757,0
355550,1
290514,0
537,0
52806,0
356530,0
303028,1
289417,0
102229,0
281081,0
299354,1
89465,0
74352,0
175166,0
314901,0
8635,0
254308,1
70091,1
17152,0
48557,1
75732,0
367269,1
343749,1
193688,0
336841,0
38681,1
17744,0
377778,0
262320,0
1155,0
2184,1
324040,1
11076,0
214995,0
138859,0
79404,0
76969,0
356464,0
74539,0
314263,0
112035,0
129431,0
337339,0
236223,1
38798,0
326359,1
44336,0
112261,0
392754,0
186605,0
321069,0
250770,1
334708,0
28641,0
187112,1
131179,0
305045,0
129186,1
192925,1
107201,1
323328,0
253427,0
378227,0
400788,0
80478,0
30032,1
383005,1
382168,0
290174,1
267271,0
108869,1
108888,0
72247,1
257824,1
10113,0
65136,0
7160,1
165640,1
323129,0
97677,0
97885,0
400963,1
151690,0
344765,0
360541,0
263329,0
31024,0
85521,1
293305,0
300146,0
270605,1
117711,0
82442,1
144600,0
174427,1
143085,0
297474,1
264592,0
52339,0
340002,0
40223,1
348002,0
395707,0
322532,1
269219,1
236179,0
296302,1
59623,0
91837,1
296724,0
117057,1
55846,0
123600,0
208161,0
99035,0
294907,0
104873,0
389339,0
40102,0
30713,0
76079,0
63987,0
44318,0
157934,0
4440,0
100131,0
232647,0
331804,1
63014,1
146589,0
229067,1
314272,0
20995,0
282153,1
219962,1
62681,1
16963,0
334011,0
267055,0
384059,0
194212,0
218470,1
101517,0
275406,0
161095,0
20127,1
272541,1
376974,0
264435,1
332018,1
10474,1
227165,0
235869,0
10388,1
344565,0
321550,1
146682,0
359531,0
402594,0
17385,1
26706,1
378620,0
284973,0
49492,1
7088,0
137650,0
87292,0
256721,1
108842,0
104159,0
152754,0
392623,1
342387,0
112882,1
276443,1
378639,0
243070,0
97145,0
38332,0
356499,0
181616,0
45818,0
272683,0
24146,0
313030,0
97725,0
290040,1
131227,0
358535,0
2058,0
28759,1
401546,0
240747,0
402384,0
324991,0
235807,0
68522,0
237906,0
177857,1
9202,0
88203,1
395937,0
385018,1
69721,0
302916,1
346951,1
285047,1
253510,0
192953,1
77184,1
23643,1
354994,0
288926,0
9022,1
378908,0
335089,1
293800,1
126201,0
366375,1
252816,0
401486,0
194843,1
144061,0
9907,0
61197,0
174824,0
338364,0
340455,1
222924,0
200461,1
15134,0
300612,0
90227,0
174125,1
194052,1
319867,0
286623,0
33796,0
246068,0
265987,0
194220,1
190411,0
227183,0
312182,0
265551,0
255325,0
2011,1
104680,1
300247,0
340164,1
342338,1
242723,0
333803,1
92290,0
107870,0
367441,0
248952,1
116422,0
203,1
223245,0
162274,0
233209,0
28050,0
238987,1
336205,1
401871,0
223099,0
343480,0
176938,0
184290,0
47500,0
310781,0
77278,0
173398,0
173956,1
237409,1
133213,0
239902,1
231288,1
252732,0
182212,1
218951,0
203575,0
312332,0
237619,0
185897,1
60060,1
312395,0
150643,0
359429,1
107343,1
202791,0
235725,0
152764,1
31640,0
267761,0
12402,0
128997,0
283661,0
395368,0
123164,0
306154,1
119128,0
146289,0
63040,0
166048,1
367105,0
95147,0
165113,0
400452,1
11185,0
236361,1
344898,0
133050,0
141596,0
81361,0
68670,0
355207,0
56615,0
75422,0
176116,0
172083,0
210562,0
205227,0
188935,0
41501,0
263778,1
395284,0
314604,0
184331,0
115710,1
58595,0
295178,1
334976,0
192311,0
348327,1
14753,1
281279,0
348226,0
142697,1
166780,0
158423,0
355297,0
200768,0
120025,0
47653,1
378835,0
182015,0
295078,1
101988,1
295497,0
141098,0
353787,0
31176,0
20749,0
313924,0
43199,0
325706,0
333023,1
375877,1
295716,0
190150,1
224861,0
278841,1
299815,0
374731,0
374454,0
359022,0
275919,0
175800,0
340583,0
251427,0
256616,1
370167,0
247548,0
137491,0
348973,0
167505,1
245453,1
33765,0
229691,0
76272,1
188765,0
109342,0
300716,0
326446,0
378315,1
143591,1
134604,0
148916,1
104913,1
297083,1
108989,0
40476,1
182149,0
112282,0
256757,0
206118,1
331226,1
204769,0
104664,0
327856,0
160402,1
30828,1
11917,1
30139,1
119271,0
143684,1
302492,0
311469,0
305755,0
66929,1
367388,0
84215,0
127591,0
110668,0
111385,0
213192,0
371586,0
156947,0
255563,0
22001,1
350137,1
291268,0
379219,1
266524,0
262928,0
162298,0
134161,0
57049,1
197892,0
257173,0
85794,1
243245,0
139752,0
303226,0
113875,0
403155,1
331851,1
380610,1
32572,0
321029,1
226021,0
328663,0
263047,0
36496,0
336797,0
36504,0
338773,0
106581,1
310380,1
382748,1
185978,1
374210,1
281529,1
121757,0
149213,1
332194,0
39661,0
195448,1
191257,0
195723,0
318109,0
69385,0
174852,0
161308,1
41488,1
162315,0
276318,0
308628,0
9986,1
68788,1
322967,1
123070,0
333333,0
147005,0
78476,1
230050,0
164185,0
295967,0
314204,1
141264,0
19834,0
48600,1
389140,1
98427,0
184047,0
91466,0
312381,0
269846,1
248960,1
396708,0
33345,1
319990,1
401699,1
116317,0
135880,0
353124,0
349771,0
184671,0
59057,0
188949,0
91082,0
207718,0
290531,1
121470,0
304834,0
268942,0
56845,0
76770,0
149139,1
109074,0
131278,0
1531,0
89449,1
37810,0
26524,1
91085,0
22843,0
201420,0
69678,1
20326,0
174925,1
385632,0
379105,0
160695,1
336029,0
366424,0
218420,0
117940,0
20599,0
108301,1
268877,1
22402,0
113429,1
330912,0
11787,1
399135,1
326866,0
348565,1
272555,0
268680,0
88162,0
178076,1
299833,1
10563,1
348631,0
88374,0
17298,1
373854,1
106585,0
204172,0
91566,0
402511,0
376670,0
355898,1
355102,1
204601,0
290323,0
157435,0
195506,1
358745,0
34355,0
340577,0
232929,0
6954,1
250835,0
379115,1
187012,0
242721,0
63939,0
15076,0
214792,0
295308,0
298832,1
77218,1
283304,0
58956,1
231653,0
29406,0
391397,0
231970,0
268805,0
119722,0
36224,0
42997,1
319525,1
134618,0
186181,0
362917,1
217347,1
38113,0
388113,1
12648,0
130142,0
175801,0
147204,0
234323,0
153577,0
231206,1
47989,1
31834,0
117697,0
148431,1
255539,1
303460,0
97246,1
130538,1
389624,0
132122,1
252454,1
1620,0
22526,1
331768,0
346702,0
273994,0
15330,0
271296,0
71813,1
302258,1
123347,1
300284,0
386288,0
14716,1
75390,0
40110,0
25348,0
9199,1
295237,1
97400,1
245960,0
184367,0
379685,1
41551,1
392600,0
301034,1
237136,0
130058,1
26892,0
34952,0
27341,0
383624,0
39118,0
147295,0
167666,0
243835,0
264136,1
204188,0
255895,0
366795,0
40193,0
41257,0
138875,0
219289,1
288628,1
269129,0
371389,0
33217,0
67848,0
32144,0
290119,1
345065,1
181161,0
248700,1
173918,0
59256,0
75141,0
282004,0
44705,0
32711,0
347275,1
225365,1
291683,1
22691,0
361486,0
64793,0
182112,1
249735,1
281379,0
98634,0
277228,0
155776,0
220690,1
254517,1
399398,0
87631,0
92198,0
145883,1
327099,1
238793,0
256674,0
36800,0
158927,0
284498,1
148065,0
250868,0
106736,0
290715,1
402263,0
80625,0
157762,0
267080,1
82552,0
114600,0
388520,0
44024,0
29713,0
165065,1
141830,0
110941,0
323220,0
249699,1
29440,0
104006,0
312726,0
127068,1
108386,0
139761,1
365247,0
373540,0
269940,0
59273,0
1471,1
196931,0
227616,1
40769,0
250901,0
127207,1
397159,0
161479,0
66558,1
20480,0
196839,0
345706,0
173980,0
57472,0
396984,0
222461,1
235728,1
230121,1
276195,0
84543,0
125466,0
366625,1
255363,0
137526,0
14735,1
300255,1
147349,1
33043,0
327268,0
51917,0
95492,1
145829,1
250373,0
217953,1
251048,0
151547,1
214068,0
192847,0
148060,0
134870,0
127908,1
23910,0
67865,1
98398,1
44555,1
142879,0
297803,1
342460,0
356500,0
294313,0
134628,0
75837,1
253500,0
42861,0
130561,0
311379,0
213382,1
196772,1
142798,1
136178,0
287898,0
179336,1
234586,0
347561,0
85263,0
198586,0
117235,0
198914,0
226402,0
306761,1
364990,0
177554,1
52704,0
154709,0
127349,1
25509,1
162744,0
326642,0
76956,0
209126,0
184061,1
152831,0
200462,1
47251,1
116149,0
133064,1
239083,0
212291,1
15590,1
212948,0
384712,1
399046,0
267757,0
229043,1
86466,0
276992,1
67357,1
313820,1
267311,0
201009,0
206930,1
31667,0
355328,1
317399,0
132254,1
99502,0
117908,0
258026,0
381478,0
172415,0
187668,0
34030,0
103271,0
132975,0
114598,0
69368,0
248443,1
135063,1
333941,0
175200,0
300741,1
230334,1
265860,0
201792,0
87567,0
387950,1
170467,0
327920,1
166765,1
103275,0
301704,0
214282,0
82966,1
200317,0
237080,0
395341,0
154620,0
139975,1
103764,0
270417,0
234814,0
60219,0
361821,0
332371,0
278644,0
211788,0
64137,0
147387,1
179655,0
73570,0
194767,1
210916,0
94670,0
183034,1
62385,0
222004,0
224882,1
318623,0
346084,1
84944,1
341120,0
370970,0
403076,0
136105,0
328549,1
108225,1
268523,0
171532,0
26081,0
144034,0
135256,0
186819,0
275997,0
16145,1
227016,0
76520,0
175527,0
19313,0
103400,1
98197,1
129105,1
367855,0
37549,0
31147,0
14689,1
361516,0
331414,0
377285,1
360351,1
241202,1
390312,1
157833,0
311845,0
114809,0
127224,1
34880,1
13847,1
240713,0
170847,0
263643,1
247455,0
227193,0
285268,0
249164,1
91725,0
23283,0
352629,1
219076,0
9399,0
88149,0
155788,1
302187,0
255569,0
84415,0
233853,0
330545,1
65241,0
159027,0
265446,1
49286,0
48950,1
222034,1
132471,0
62798,0
133922,1
266102,0
392915,1
276483,0
16384,0
13199,0
214773,1
37503,1
298859,0
147476,0
384981,0
366163,0
235223,0
394240,0
212511,1
257655,0
88943,1
391304,1
73233,1
78945,1
99890,1
287431,0
37270,0
69643,1
390107,1
307797,1
196621,0
233050,0
238316,0
75447,1
99054,0
187567,1
298346,0
263536,0
79370,1
252112,0
321359,0
346733,0
295208,0
61955,1
315669,1
202550,0
106319,1
9042,1
43225,1
231448,0
282678,0
186029,1
238701,1
375436,0
339493,0
299445,0
71092,1
6390,1
65137,0
148256,0
255885,1
195163,0
3571,1
301132,0
389289,1
244933,0
309131,0
362864,1
384116,1
233871,0
30165,0
24581,0
264940,0
355865,1
144320,1
14375,0
181822,0
11965,0
317818,0
100479,0
156959,0
178510,0
365058,0
342992,1
11756,0
283562,1
118426,0
294143,0
320783,0
399663,0
125058,0
136025,0
302426,0
140662,1
353143,1
235892,1
131575,0
210946,1
395133,1
178856,0
388947,1
23568,0
88553,0
8755,1
226000,0
245971,0
170581,0
379560,0
330636,0
138967,1
166672,0
314261,0
144363,1
216141,0
301471,1
128373,0
127088,1
273398,0
1571,0
91864,0
151242,0
202300,0
294582,0
263527,0
63739,0
340794,0
126578,0
356021,0
70611,1
341725,0
192304,0
71726,0
295368,1
330734,0
119706,0
27739,0
333315,1
147561,0
342683,0
147050,1
205845,0
88045,1
342029,0
401794,0
128841,0
233187,0
306099,0
235196,0
369769,1
286456,0
216602,1
164257,0
173241,1
243641,0
330694,1
49733,0
79315,0
325042,1
139983,0
325299,0
249685,1
275737,0
102467,1
48352,0
47027,1
150104,1
239485,0
45785,0
369732,1
178044,1
247286,0
181415,0
75235,0
62565,0
108044,0
179935,1
328065,0
389703,1
109017,0
27475,0
180493,0
345728,0
293821,0
61041,0
223722,1
265190,1
268384,0
328377,1
369844,0
279161,1
314742,1
44588,0
266852,1
228377,0
150365,0
84123,1
326267,1
231257,1
217877,0
109487,0
99538,0
129103,0
125511,0
323722,1
314190,0
180316,0
269281,0
122012,0
76940,0
55446,0
78658,0
300109,1
173856,0
160233,1
254455,0
22651,0
309546,0
305441,1
338303,0
305057,0
241852,0
164845,1
51599,1
328429,0
165730,1
129668,0
90862,1
110532,0
373452,0
68078,1
328708,1
317629,0
6386,1
34390,0
77369,1
142884,0
252053,0
61511,1
206074,0
246480,0
164611,1
7486,0
26386,0
328509,0
267929,1
95134,1
23982,0
197267,0
72077,0
116787,0
122489,0
306728,0
131381,0
255731,0
343048,0
49731,1
43522,0
270629,0
21000,0
199617,0
42057,0
303602,0
368244,0
164780,0
389135,0
11026,1
365493,1
353783,1
116222,0
146543,1
60793,1
403362,0
308539,0
317012,0
182059,0
132692,1
270255,0
203719,1
277639,0
132590,1
255364,1
348349,0
85156,0
324595,0
391224,0
263570,1
370196,0
388434,1
336601,1
147770,0
28934,1
179843,1
134330,0
329288,0
291249,0
220988,1
19956,0
88165,0
40270,0
77113,0
26207,1
12308,1
139553,0
373885,0
157308,0
154092,0
282501,0
97898,0
14971,0
360286,0
285450,0
388445,1
174820,0
292993,0
330757,1
19202,0
336426,0
154180,0
341221,1
195699,0
82038,1
46054,0
324421,0
66665,0
174627,0
238870,0
120290,0
328853,0
223787,1
165610,0
56547,0
53087,0
180594,1
291585,0
159980,0
15952,0
325652,0
127092,0
350093,0
385753,0
43008,1
257321,0
27354,0
11431,0
153839,0
118037,0
353580,0
3574,0
35011,0
259649,1
269029,1
121573,0
227841,0
71487,0
285208,0
222342,0
329915,0
339093,1
378180,0
178296,1
398596,1
103716,0
357395,1
130974,1
332819,0
36586,0
225194,0
111876,0
119697,0
292594,1
263278,1
131324,0
262271,0
380664,0
22177,1
29265,0
99140,0
163573,1
2436,0
183200,0
49862,0
322131,1
186263,0
106014,0
105356,1
64246,0
225718,1
102780,1
365258,1
350488,0
95977,0
63990,0
132219,0
3699,0
39896,0
131860,0
300494,0
143636,0
368457,1
84125,1
259924,0
213357,0
246512,0
340141,1
175709,0
276495,1
221774,1
395067,0
172968,0
338192,0
225710,0
123057,0
294273,1
74755,1
75285,1
382105,0
140522,0
168751,0
305309,0
207077,0
228270,0
395547,0
82254,0
163844,1
194595,0
339821,0
95405,0
338457,0
375692,0
169919,0
345205,0
366528,1
112937,0
355700,0
350893,1
67573,0
113160,1
374653,0
35616,1
371949,0
400139,0
348776,1
155195,0
15737,0
117534,0
46421,0
41846,0
255032,0
293149,0
346003,0
400002,1
188564,1
298951,0
185827,0
127082,0
179757,0
311758,1
242511,0
324174,0
349437,1
91055,1
125265,1
108488,1
92041,1
147294,1
293089,0
257025,0
91371,1
48275,0
200263,1
57262,0
289961,1
231614,0
46835,1
287521,1
210379,1
133966,0
83460,1
360638,0
102249,0
2033,1
308001,0
262211,1
840,1
128672,0
17292,1
244363,1
61527,0
275568,0
259355,1
87525,0
180259,0
399349,0
52640,0
318689,0
182205,1
9926,1
5690,0
288740,1
314567,1
340759,0
344214,0
322491,1
49823,0
326486,0
179432,1
91032,0
242876,0
398791,1
245450,1
144298,0
45538,0
137959,0
274062,0
391409,0
126231,0
310936,0
231869,0
96388,0
264856,0
353383,0
169050,0
310953,1
286514,0
72959,0
170396,0
128947,0
189154,0
259469,0
24325,1
101283,0
238038,0
281406,1
296920,0
372883,0
18574,0
169159,0
290001,0
347632,0
286813,0
204707,0
117019,0
212906,0
300817,0
319904,0
81257,0
20978,0
357851,0
399613,0
352427,0
367032,0
224908,0
385088,0
258067,0
308828,0
155769,1
309549,0
137131,0
48257,0
65354,0
262514,1
68614,0
344213,0
369818,0
74886,0
328743,0
368478,0
19347,1
184869,0
325683,0
96083,0
55349,0
202553,0
327763,1
370664,0
300746,1
121945,0
40169,1
53951,0
37435,1
390583,0
198141,0
47116,0
316038,0
350884,0
17850,0
126554,0
170346,0
9252,0
93620,0
138968,0
76730,0
90605,1
116956,1
325901,0
225610,0
402185,1
151366,1
297821,0
305622,0
355578,1
376665,1
166394,0
170549,1
237842,0
41869,1
303056,1
216681,0
173508,1
19235,0
72387,1
116231,0
49783,0
90742,0
142917,0
129174,1
267076,0
282602,1
30168,1
138553,1
258792,0
7344,1
136697,0
52414,1
104902,0
312055,0
89216,1
121390,1
307013,0
93310,0
249751,0
196298,0
80338,0
400381,0
164514,0
214157,0
196202,1
240900,0
401651,0
214998,1
221849,0
293677,1
135272,1
295919,1
10095,0
342563,1
40539,1
105471,1
87552,1
135832,1
42109,0
202266,0
65479,1
358311,1
327043,0
323591,0
303352,0
400240,0
190010,0
365443,0
89959,1
147755,1
29490,0
102512,0
269239,0
301549,1
10938,1
242168,0
103645,0
389002,0
177929,0
240490,0
68727,0
136690,0
302323,0
164472,0
298055,0
224614,0
357072,1
370007,1
79008,1
332814,1
264505,1
121829,1
199002,0
384318,0
148273,0
19897,1
234045,1
128485,0
194572,1
4116,1
375955,0
99317,1
153657,1
1692,1
53954,0
40007,0
276420,0
18469,1
131559,0
253983,0
15773,1
156934,1
210676,0
4697,1
41390,0
253090,0
350075,1
172684,1
382651,1
176738,1
323390,1
240938,0
88704,1
300473,1
246783,1
45954,1
392514,1
32680,1
248315,1
150648,1
61619,0
150287,0
117049,0
2468,1
267625,0
363295,1
50582,0
199128,0
394584,0
166144,0
127564,1
139610,0
71663,0
285267,1
114028,1
108675,1
353876,1
58841,0
208064,1
44979,0
163201,0
295324,0
230904,0
373426,0
318236,1
105908,0
189758,1
352779,1
43242,1
173762,0
226202,0
345094,1
179006,1
69773,0
33797,0
242066,0
357614,1
93029,0
204686,1
348690,0
51922,1
117322,0
114512,1
142877,0
350921,1
46317,1
382969,1
297555,1
257722,1
325083,1
200409,1
205792,0
160930,1
88962,1
80213,1
147030,1
26086,0
100096,0
262989,0
14662,1
117620,1
116135,1
6921,0
279096,1
242661,1
343130,0
188084,0
253388,0
105740,0
138255,0
241935,1
365286,0
22639,0
7660,1
267426,0
58310,0
342258,0
292799,0
86857,1
345930,0
195985,0
40730,0
186123,0
44103,0
220122,0
12577,1
28102,0
365134,0
32365,0
125505,0
256479,0
302219,1
394546,0
68142,0
97187,0
251462,0
108468,0
82630,0
277705,0
170190,0
269654,0
188533,0
216,1
383424,1
279542,0
51846,0
174631,0
294822,0
400701,0
304955,0
359135,0
331635,0
204717,1
83632,0
401480,0
177170,0
176132,0
151027,0
337576,0
25354,0
182839,1
30343,0
45708,0
192523,0
287673,1
109880,0
55041,0
255200,1
347277,1
179944,0
70248,1
343747,1
45130,0
273587,1
320680,1
270876,0
156426,0
58781,1
162462,1
114112,1
330984,1
167959,0
217254,1
279152,0
63583,1
147195,0
67641,0
295281,0
267667,0
230148,1
100679,1
135404,0
67486,0
29895,0
385372,0
264783,1
373728,1
386990,0
69261,0
254174,0
142942,0
377408,0
273904,0
86542,1
306476,1
264877,0
306574,0
342204,0
354615,1
241176,0
169070,1
350352,0
120273,0
261621,0
155667,1
378425,0
74985,1
108824,1
1485,0
256134,0
55701,0
65835,1
248240,0
118514,1
358033,0
222101,1
36273,0
101564,1
306416,0
248205,0
77802,0
404211,0
281455,0
117418,1
95534,0
58960,0
368715,1
115854,0
110202,0
364389,0
352260,1
313028,1
4788,1
94461,0
261574,0
160440,1
100076,0
224310,0
380087,0
309824,1
93019,0
29780,0
295173,0
336932,1
155037,0
96256,0
158991,1
404237,0
327370,0
219472,1
105703,0
245517,1
237523,0
56544,0
195341,0
242257,0
158290,0
155905,0
314279,1
78438,0
127218,0
260117,1
50593,0
166390,1
324419,1
177124,0
149029,1
66914,1
236626,0
92576,0
398342,0
162498,0
3466,0
267853,0
204086,0
263552,0
106081,0
398188,1
166221,0
348370,1
191654,1
209649,0
105715,0
49119,1
366948,0
53463,0
22852,0
304287,0
86861,0
96125,1
159225,1
289469,1
399171,1
247982,0
122197,0
268034,0
376104,0
312287,0
196870,0
143420,0
319127,0
65021,1
309724,0
127225,0
247305,0
123670,0
94047,1
109911,0
119209,1
187851,0
273759,0
98033,1
332011,1
373433,1
147923,1
24202,0
52643,1
229658,1
338350,0
45303,1
183752,1
174830,1
174091,0
237377,1
296780,0
342088,0
50820,0
178057,1
23883,1
68378,1
114867,0
321890,0
2254,0
317340,0
84666,0
136539,0
145772,0
199559,1
321170,0
130523,0
201696,0
343141,1
109084,0
207225,1
30254,0
87029,0
294759,1
337942,0
101533,0
135413,1
299045,0
403960,1
49866,0
147679,1
260906,0
78971,1
8453,1
206116,1
300927,1
24047,0
276246,1
83596,0
192190,1
366802,0
33144,0
109957,0
64075,0
38811,0
304286,0
382566,1
178678,0
16438,1
40724,0
254920,0
305088,0
25673,0
385518,0
297822,1
300223,0
369008,0
249692,1
26060,1
402711,0
78215,0
283502,0
361426,1
328869,0
301521,0
163619,1
51357,0
119045,0
211974,0
162598,0
398766,0
83339,0
78719,0
185236,1
320844,0
215441,0
381484,0
33172,0
54034,1
323647,0
8987,1
367200,1
386160,0
200425,0
331892,0
280648,0
350159,0
76834,0
143679,0
132415,1
343662,1
274689,0
138051,0
216000,0
275251,0
257178,0
389655,1
189245,1
302524,0
75116,0
334640,1
388039,0
156494,1
221115,1
213367,0
390125,1
9191,1
374646,0
207928,0
346822,0
356251,0
333464,0
41737,1
60473,0
102700,0
303756,0
81115,0
323448,1
348328,0
41071,0
161451,1
183229,0
115313,0
191853,1
226227,1
81863,0
77612,0
194830,1
117099,0
119264,0
111207,0
137073,1
8684,1
5067,1
139831,0
271503,0
138505,1
232513,1
169169,1
246456,0
66604,1
20444,0
254194,0
370296,1
181674,0
171205,0
44489,1
51614,1
378710,1
119256,1
201924,1
32196,1
314462,0
325418,0
346208,0
202515,1
135864,0
60677,0
143982,0
322546,0
390828,0
168533,1
365882,0
263473,0
164460,1
250557,1
341678,0
369289,0
220721,0
174245,1
228665,1
275455,1
13712,1
269616,1
31371,0
260702,0
266632,1
73489,0
52463,1
268129,1
349883,0
213592,1
356268,0
125749,0
402847,0
235457,1
77364,0
258139,0
103904,0
257787,1
127390,0
21873,0
151652,0
104415,0
4580,1
248943,0
67196,1
78955,0
241458,1
353301,0
230169,0
318330,1
6608,0
250935,0
251139,1
22145,0
66724,0
111366,1
